Photo URL,Date,Text,Source
https://t.me/lobelia4cosmetics\photos/photo_658@24-03-2022_18-22-04.jpg,2022-04-15 17:48:10,"Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_81@26-11-2021_15-58-03.jpg,2021-11-26 15:58:03,"Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_164@18-12-2021_17-15-18.jpg,2021-12-18 17:15:18,"Price 1800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2198@13-03-2024_14-39-45.jpg,2024-04-20 09:21:14,"WELL WOMAN 56 TABLETS 
Price 4800
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Alemnesh plaza 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_429@03-02-2022_18-12-35.jpg,2022-02-21 21:16:09,"Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1499@20-09-2022_12-01-35.jpg,2022-11-23 17:04:56,"Old spices shower gel 887ml
Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2266@18-03-2024_08-28-11.jpg,2024-03-20 17:17:02,"SPRING VALLEY PRENATAL
Price 4500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_843@15-04-2022_18-12-28.jpg,2022-04-15 18:12:28,"Price 900 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1184@17-08-2022_11-16-42.jpg,2022-08-17 11:16:42,"The Ordinary Niacinamide
Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_574@02-03-2022_15-03-31.jpg,2022-03-02 15:03:31,"Price 280 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_566@26-02-2022_18-10-53.jpg,2022-03-02 16:29:21,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2238@16-03-2024_16-36-43.jpg,2024-04-30 10:18:13,"Aptamil No.2
Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2235@16-03-2024_16-36-42.jpg,2024-04-04 09:46:17,"S 26 1.8kg No.2
Price 4500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2231@16-03-2024_09-38-55.jpg,2024-04-06 16:20:30,"PRENATAL 150 softgels 
Price 5000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2246@17-03-2024_17-14-28.jpg,2024-05-29 08:50:18,"NAN PREMATURE
Price 2500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1017@23-07-2022_12-26-47.jpg,2022-07-23 12:26:47,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_1903@11-11-2022_14-28-09.jpg,2022-11-11 14:28:09,"Cerial for Baby
Price 900 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/CheMed123\photos/photo_43@23-12-2022_09-26-15.jpg,2022-12-23 09:26:15,"በ ጥሪ ማዕከላችን በመደወል የዕንቅርት ህመም መቆጣጠርያ መድሃኒት በየወሩ ለማስመጣት Che-Med ላይ ይመዝገቡ። እኛ ወሩን ጠብቀን መድሃኒትዎን በርዎ ድረስ እናደርሳለን።

Che-Med is the best way to find your meds! *
Follow our telegram channel 👆👆👆👆👆👆👆👆👆",CheMed
https://t.me/lobelia4cosmetics\photos/photo_880@19-04-2022_10-40-17.jpg,2022-04-19 10:40:17,"Vitamin D3 
Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_726@09-04-2022_17-42-55.jpg,2022-04-09 17:42:55,"Price 400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/CheMed123\photos/photo_65@31-01-2023_12-19-53.jpg,2023-01-31 12:19:53,"ምግብና መጠጦች አንዳንድ መድሃኒቶች በደንብ እንዳይሰሩ ሊያደርጉ ይችላሉ። በዚህ ሁኔታ እነዚህን መድሃኒቶች ምግብ ከወሰድን ከ1 ሰዓት እስከ 2 ሰዓት ባለ ጊዜ ውስጥ መውሰድ ያስፈልግዎታል።

ከነዚህም ወስጥ ይጠቀሳሉ።

መድሃኒትዎ ከምግብ ጋር ያለውን አወሳሰድ እርግጠኛ ካልሆኑ ሃኪምዎን ወይም ፋርማሲስትዎን ያማክሩ።",CheMed
https://t.me/lobelia4cosmetics\photos/photo_1581@06-10-2022_17-05-06.jpg,2022-12-18 16:28:50,"Folic Acid 250 tablets 
Price 3000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1582@07-10-2022_14-09-44.jpg,2022-12-01 10:38:21,"Enfagrow 1-3 premium 
Price 4000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_974@07-07-2022_14-23-11.jpg,2022-07-28 17:12:57,"Cerave mineral sunscreen 
Price 2500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_400@01-02-2022_18-08-17.jpg,2022-02-01 18:08:17,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_1056@26-07-2022_17-54-36.jpg,2022-07-26 17:54:36,"Centrum Men 
Price 2800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2285@19-03-2024_17-42-03.jpg,2024-04-30 10:18:14,"LAROCHE NIACINAMIDE SERUM 
Price 6000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1038@24-07-2022_18-13-33.jpg,2022-07-24 18:13:33,"Dove soap 
Price 250 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_607@08-03-2022_17-03-14.jpg,2022-03-30 16:20:14,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2250@17-03-2024_17-14-29.jpg,2024-06-11 09:39:10,"ENFAMIL A PLUS 765GM 
Price 5500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_939@13-06-2022_20-07-08.jpg,2022-09-09 17:03:29,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_583@02-03-2022_16-30-07.jpg,2022-03-02 16:30:07,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_216@23-12-2021_20-05-02.jpg,2021-12-23 20:05:02,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_2247@17-03-2024_17-14-28.jpg,2024-05-16 08:44:04,"go & grow 850gm
Price 5300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_363@26-01-2022_16-22-33.jpg,2022-02-14 15:58:45,"Price 2200 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_698@02-04-2022_14-27-07.jpg,2022-04-02 14:27:07,"Price 1400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1464@17-09-2022_09-41-51.jpg,2022-09-17 09:41:51,"Neutrogena Oil Free Acne wash 
Price 1800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_480@15-02-2022_01-03-23.jpg,2022-02-15 01:03:23,"Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1687@14-10-2022_15-32-28.jpg,2022-10-14 15:32:28,"CoolestOff 120 soft gels
Price 3400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2214@15-03-2024_11-43-21.jpg,2024-05-11 19:00:07,"WELL KID Multivitamin with D3 
Price 2600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2250@17-03-2024_17-14-29.jpg,2024-03-20 10:06:23,"ENFAMIL A PLUS 765GM 
Price 5500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
